[2026-01-18 03:57:49,898] [INFO] - seed: 1
image_preprocessing: MedianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: eurosat_rgb
  image_width_sweep: '64'
  orig_width: 64
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-18 03:57:49,900] [INFO] - Using cuda.
[2026-01-18 03:57:49,949] [INFO] - Dataset: eurosat_rgb | Train Size: 4200 | Validation Size: 1200 | Test Size: 600
[2026-01-18 03:57:49,951] [INFO] - Applying PCA Loader to the dataset
[2026-01-18 03:57:53,619] [INFO] - Initiate model
[2026-01-18 03:57:53,621] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-18 03:57:53,622] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 03:58:28,228] [INFO] - [  100/ 4200] | Cost: 0.6994812 | Accuracy: 0.6700000
[2026-01-18 04:16:20,122] [INFO] - [ 3400/ 4200] | Cost: 0.3433585 | Accuracy: 0.9500000
[2026-01-18 04:16:54,856] [INFO] - [ 3500/ 4200] | Cost: 0.3690751 | Accuracy: 0.9400000
[2026-01-18 04:17:29,769] [INFO] - [ 3600/ 4200] | Cost: 0.3289053 | Accuracy: 0.9800000
[2026-01-18 04:18:04,758] [INFO] - [ 3700/ 4200] | Cost: 0.3315343 | Accuracy: 0.9600000
[2026-01-18 04:18:39,739] [INFO] - [ 3800/ 4200] | Cost: 0.3414308 | Accuracy: 0.9600000
[2026-01-18 04:19:14,673] [INFO] - [ 3900/ 4200] | Cost: 0.3460010 | Accuracy: 0.9800000
[2026-01-18 04:19:49,453] [INFO] - [ 4000/ 4200] | Cost: 0.3441880 | Accuracy: 0.9700000
[2026-01-18 04:20:24,384] [INFO] - [ 4100/ 4200] | Cost: 0.3167589 | Accuracy: 0.9600000
[2026-01-18 04:20:59,263] [INFO] - [ 4200/ 4200] | Cost: 0.3532792 | Accuracy: 0.9600000
[2026-01-18 04:21:15,434] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-18/02-06-25/46/saved_models/model_epoch-0.pt
[2026-01-18 04:21:15,435] [INFO] - Validation for epoch   0 | Cost: 0.3315150 | Accuracy: 0.9658333
