[2026-01-16 22:43:07,007] [INFO] - seed: 0
image_preprocessing: ContrastScaling
training:
  epochs: 1
  batch_size: 100
  image_width: 16
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: cifar10
  image_width_sweep: '32'
  orig_width: 32
embedding:
  name: NEQR
  pca: false
  supports_color: true

[2026-01-16 22:43:07,009] [INFO] - Using cuda.
[2026-01-16 22:43:08,824] [INFO] - Dataset: cifar10 | Train Size: 8400 | Validation Size: 2400 | Test Size: 1200
[2026-01-16 22:43:08,826] [INFO] - Initiate model
[2026-01-16 22:43:08,828] [INFO] - Weights Shape: torch.Size([3, 16, 3])
[2026-01-16 22:43:08,829] [INFO] - Bias Shape: torch.Size([2])
[2026-01-16 22:44:36,568] [INFO] - [  100/ 8400] | Cost: 0.6934152 | Accuracy: 0.5100000
[2026-01-16 23:04:21,644] [INFO] - [ 1200/ 8400] | Cost: 0.6952434 | Accuracy: 0.4600000
[2026-01-16 23:06:26,685] [INFO] - [ 1300/ 8400] | Cost: 0.6890451 | Accuracy: 0.5500000
[2026-01-16 23:08:02,664] [INFO] - [ 1400/ 8400] | Cost: 0.7004947 | Accuracy: 0.4700000
[2026-01-16 23:09:47,724] [INFO] - [ 1500/ 8400] | Cost: 0.6967989 | Accuracy: 0.5000000
[2026-01-16 23:11:30,775] [INFO] - [ 1600/ 8400] | Cost: 0.6957297 | Accuracy: 0.5100000
[2026-01-16 23:13:18,084] [INFO] - [ 1700/ 8400] | Cost: 0.6859304 | Accuracy: 0.5600000
[2026-01-16 23:15:15,888] [INFO] - [ 1800/ 8400] | Cost: 0.7045932 | Accuracy: 0.4700000
[2026-01-16 23:17:14,851] [INFO] - [ 1900/ 8400] | Cost: 0.6842640 | Accuracy: 0.5700000
[2026-01-16 23:19:00,245] [INFO] - [ 2000/ 8400] | Cost: 0.7078216 | Accuracy: 0.4500000
[2026-01-16 23:20:52,824] [INFO] - [ 2100/ 8400] | Cost: 0.6985397 | Accuracy: 0.4900000
[2026-01-16 23:22:27,792] [INFO] - [ 2200/ 8400] | Cost: 0.7017795 | Accuracy: 0.4600000
[2026-01-16 23:24:14,998] [INFO] - [ 2300/ 8400] | Cost: 0.7048830 | Accuracy: 0.4100000
[2026-01-16 23:25:59,170] [INFO] - [ 2400/ 8400] | Cost: 0.6933817 | Accuracy: 0.5000000
[2026-01-16 23:27:57,704] [INFO] - [ 2500/ 8400] | Cost: 0.6935477 | Accuracy: 0.4700000
[2026-01-16 23:29:46,159] [INFO] - [ 2600/ 8400] | Cost: 0.6951581 | Accuracy: 0.4600000
[2026-01-16 23:31:30,821] [INFO] - [ 2700/ 8400] | Cost: 0.6922194 | Accuracy: 0.5200000
[2026-01-16 23:33:19,030] [INFO] - [ 2800/ 8400] | Cost: 0.6922699 | Accuracy: 0.5200000
[2026-01-16 23:34:46,746] [INFO] - [ 2900/ 8400] | Cost: 0.7007303 | Accuracy: 0.4600000
[2026-01-16 23:36:39,310] [INFO] - [ 3000/ 8400] | Cost: 0.6929361 | Accuracy: 0.5200000
[2026-01-16 23:38:19,144] [INFO] - [ 3100/ 8400] | Cost: 0.7051945 | Accuracy: 0.4400000
[2026-01-16 23:40:08,965] [INFO] - [ 3200/ 8400] | Cost: 0.7004620 | Accuracy: 0.4700000
[2026-01-16 23:41:54,294] [INFO] - [ 3300/ 8400] | Cost: 0.6991016 | Accuracy: 0.4700000
[2026-01-16 23:43:38,201] [INFO] - [ 3400/ 8400] | Cost: 0.6934428 | Accuracy: 0.5100000
[2026-01-16 23:45:29,886] [INFO] - [ 3500/ 8400] | Cost: 0.6931485 | Accuracy: 0.5100000
[2026-01-16 23:47:25,047] [INFO] - [ 3600/ 8400] | Cost: 0.6899524 | Accuracy: 0.5600000
[2026-01-16 23:49:23,324] [INFO] - [ 3700/ 8400] | Cost: 0.6938473 | Accuracy: 0.4900000
[2026-01-16 23:51:20,148] [INFO] - [ 3800/ 8400] | Cost: 0.6907101 | Accuracy: 0.5700000
[2026-01-16 23:52:58,592] [INFO] - [ 3900/ 8400] | Cost: 0.6922856 | Accuracy: 0.5100000
[2026-01-16 23:54:52,957] [INFO] - [ 4000/ 8400] | Cost: 0.6943477 | Accuracy: 0.4100000
[2026-01-16 23:56:37,898] [INFO] - [ 4100/ 8400] | Cost: 0.6930044 | Accuracy: 0.4400000
[2026-01-16 23:58:36,151] [INFO] - [ 4200/ 8400] | Cost: 0.6925404 | Accuracy: 0.5300000
[2026-01-17 00:00:38,225] [INFO] - [ 4300/ 8400] | Cost: 0.6930427 | Accuracy: 0.4700000
[2026-01-17 00:02:34,816] [INFO] - [ 4400/ 8400] | Cost: 0.6928882 | Accuracy: 0.4700000
[2026-01-17 00:04:30,391] [INFO] - [ 4500/ 8400] | Cost: 0.6932082 | Accuracy: 0.4800000
[2026-01-17 00:06:09,571] [INFO] - [ 4600/ 8400] | Cost: 0.6931493 | Accuracy: 0.4800000
[2026-01-17 00:07:54,537] [INFO] - [ 4700/ 8400] | Cost: 0.6929420 | Accuracy: 0.5200000
[2026-01-17 00:09:40,790] [INFO] - [ 4800/ 8400] | Cost: 0.6923462 | Accuracy: 0.5700000
[2026-01-17 00:11:41,412] [INFO] - [ 4900/ 8400] | Cost: 0.6925871 | Accuracy: 0.5200000
[2026-01-17 00:13:45,504] [INFO] - [ 5000/ 8400] | Cost: 0.6910840 | Accuracy: 0.5500000
[2026-01-17 00:15:41,273] [INFO] - [ 5100/ 8400] | Cost: 0.6892178 | Accuracy: 0.5700000
[2026-01-17 00:17:38,903] [INFO] - [ 5200/ 8400] | Cost: 0.6947218 | Accuracy: 0.4900000
[2026-01-17 00:19:29,180] [INFO] - [ 5300/ 8400] | Cost: 0.6930769 | Accuracy: 0.5100000
[2026-01-17 00:21:14,002] [INFO] - [ 5400/ 8400] | Cost: 0.6968437 | Accuracy: 0.4900000
[2026-01-17 00:23:11,474] [INFO] - [ 5500/ 8400] | Cost: 0.6922594 | Accuracy: 0.5200000
[2026-01-17 00:24:56,645] [INFO] - [ 5600/ 8400] | Cost: 0.6830065 | Accuracy: 0.5900000
[2026-01-17 00:26:57,056] [INFO] - [ 5700/ 8400] | Cost: 0.6895491 | Accuracy: 0.5400000
[2026-01-17 00:28:42,476] [INFO] - [ 5800/ 8400] | Cost: 0.6972311 | Accuracy: 0.4900000
[2026-01-17 00:30:29,309] [INFO] - [ 5900/ 8400] | Cost: 0.6974347 | Accuracy: 0.4900000
[2026-01-17 00:32:19,297] [INFO] - [ 6000/ 8400] | Cost: 0.6942656 | Accuracy: 0.5100000
[2026-01-17 00:34:00,784] [INFO] - [ 6100/ 8400] | Cost: 0.6995322 | Accuracy: 0.4700000
[2026-01-17 00:35:53,632] [INFO] - [ 6200/ 8400] | Cost: 0.6950070 | Accuracy: 0.5000000
[2026-01-17 00:37:39,070] [INFO] - [ 6300/ 8400] | Cost: 0.6951198 | Accuracy: 0.4800000
[2026-01-17 00:39:24,583] [INFO] - [ 6400/ 8400] | Cost: 0.6974763 | Accuracy: 0.4200000
[2026-01-17 00:41:14,119] [INFO] - [ 6500/ 8400] | Cost: 0.6930566 | Accuracy: 0.5200000
[2026-01-17 00:42:49,683] [INFO] - [ 6600/ 8400] | Cost: 0.6928856 | Accuracy: 0.5100000
[2026-01-17 00:44:49,231] [INFO] - [ 6700/ 8400] | Cost: 0.6880614 | Accuracy: 0.5600000
[2026-01-17 00:46:44,795] [INFO] - [ 6800/ 8400] | Cost: 0.6984157 | Accuracy: 0.4700000
[2026-01-17 00:48:42,294] [INFO] - [ 6900/ 8400] | Cost: 0.6951329 | Accuracy: 0.5000000
[2026-01-17 00:50:32,724] [INFO] - [ 7000/ 8400] | Cost: 0.7059695 | Accuracy: 0.4500000
[2026-01-17 00:52:16,628] [INFO] - [ 7100/ 8400] | Cost: 0.6903379 | Accuracy: 0.5300000
[2026-01-17 00:54:02,430] [INFO] - [ 7200/ 8400] | Cost: 0.6916262 | Accuracy: 0.5300000
[2026-01-17 00:55:57,126] [INFO] - [ 7300/ 8400] | Cost: 0.6785408 | Accuracy: 0.6000000
[2026-01-17 00:57:50,352] [INFO] - [ 7400/ 8400] | Cost: 0.6975573 | Accuracy: 0.4900000
[2026-01-17 00:59:42,100] [INFO] - [ 7500/ 8400] | Cost: 0.7062820 | Accuracy: 0.4400000
[2026-01-17 01:01:32,586] [INFO] - [ 7600/ 8400] | Cost: 0.6903325 | Accuracy: 0.5200000
[2026-01-17 01:03:28,419] [INFO] - [ 7700/ 8400] | Cost: 0.6961567 | Accuracy: 0.4800000
[2026-01-17 01:05:14,335] [INFO] - [ 7800/ 8400] | Cost: 0.6984268 | Accuracy: 0.4400000
[2026-01-17 01:07:10,754] [INFO] - [ 7900/ 8400] | Cost: 0.6881912 | Accuracy: 0.5800000
[2026-01-17 01:09:09,559] [INFO] - [ 8000/ 8400] | Cost: 0.6904844 | Accuracy: 0.5100000
[2026-01-17 01:11:03,995] [INFO] - [ 8100/ 8400] | Cost: 0.6911646 | Accuracy: 0.5700000
[2026-01-17 01:13:07,009] [INFO] - [ 8200/ 8400] | Cost: 0.6895096 | Accuracy: 0.5600000
[2026-01-17 01:15:02,025] [INFO] - [ 8300/ 8400] | Cost: 0.6870815 | Accuracy: 0.6100000
[2026-01-17 01:16:36,680] [INFO] - [ 8400/ 8400] | Cost: 0.6866282 | Accuracy: 0.5800000
