[2026-01-18 18:28:02,702] [INFO] - seed: 0
image_preprocessing: None
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: cifar10
  image_width_sweep: '32'
  orig_width: 32
embedding:
  name: FRQI
  pca: false
  supports_color: false

[2026-01-18 18:28:02,706] [INFO] - Using cuda.
[2026-01-18 18:28:04,223] [INFO] - Dataset: cifar10 | Train Size: 8400 | Validation Size: 2400 | Test Size: 1200
[2026-01-18 18:28:04,226] [INFO] - Initiate model
[2026-01-18 18:28:04,363] [INFO] - Weights Shape: torch.Size([3, 11, 3])
[2026-01-18 18:28:04,364] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 18:29:42,335] [INFO] - [  100/ 8400] | Cost: 0.6970315 | Accuracy: 0.4200000
[2026-01-18 19:10:55,688] [INFO] - [ 2500/ 8400] | Cost: 0.6434582 | Accuracy: 0.6300000
[2026-01-18 19:12:38,291] [INFO] - [ 2600/ 8400] | Cost: 0.6893269 | Accuracy: 0.5000000
[2026-01-18 19:14:16,067] [INFO] - [ 2700/ 8400] | Cost: 0.6633346 | Accuracy: 0.5900000
[2026-01-18 19:15:54,498] [INFO] - [ 2800/ 8400] | Cost: 0.6437822 | Accuracy: 0.6800000
[2026-01-18 19:17:44,614] [INFO] - [ 2900/ 8400] | Cost: 0.6642562 | Accuracy: 0.6500000
[2026-01-18 19:19:22,552] [INFO] - [ 3000/ 8400] | Cost: 0.6362392 | Accuracy: 0.7000000
[2026-01-18 19:21:17,687] [INFO] - [ 3100/ 8400] | Cost: 0.6254498 | Accuracy: 0.7000000
[2026-01-18 19:22:57,690] [INFO] - [ 3200/ 8400] | Cost: 0.6370512 | Accuracy: 0.7200000
[2026-01-18 19:24:31,533] [INFO] - [ 3300/ 8400] | Cost: 0.6382804 | Accuracy: 0.7100000
[2026-01-18 19:26:12,405] [INFO] - [ 3400/ 8400] | Cost: 0.6501250 | Accuracy: 0.7000000
[2026-01-18 19:27:35,292] [INFO] - [ 3500/ 8400] | Cost: 0.6569595 | Accuracy: 0.6800000
[2026-01-18 19:29:11,011] [INFO] - [ 3600/ 8400] | Cost: 0.6410120 | Accuracy: 0.6900000
[2026-01-18 19:30:38,988] [INFO] - [ 3700/ 8400] | Cost: 0.6578397 | Accuracy: 0.6300000
[2026-01-18 19:32:01,489] [INFO] - [ 3800/ 8400] | Cost: 0.6506129 | Accuracy: 0.6600000
[2026-01-18 19:33:43,241] [INFO] - [ 3900/ 8400] | Cost: 0.6353893 | Accuracy: 0.6900000
[2026-01-18 19:35:09,950] [INFO] - [ 4000/ 8400] | Cost: 0.6772057 | Accuracy: 0.5000000
[2026-01-18 19:36:50,083] [INFO] - [ 4100/ 8400] | Cost: 0.6632597 | Accuracy: 0.5800000
[2026-01-18 19:38:32,227] [INFO] - [ 4200/ 8400] | Cost: 0.6577538 | Accuracy: 0.6500000
[2026-01-18 19:40:01,818] [INFO] - [ 4300/ 8400] | Cost: 0.6552446 | Accuracy: 0.6200000
[2026-01-18 19:41:50,329] [INFO] - [ 4400/ 8400] | Cost: 0.6367831 | Accuracy: 0.6700000
[2026-01-18 19:43:19,786] [INFO] - [ 4500/ 8400] | Cost: 0.6290703 | Accuracy: 0.7200000
[2026-01-18 19:44:48,377] [INFO] - [ 4600/ 8400] | Cost: 0.6458206 | Accuracy: 0.7300000
[2026-01-18 19:46:19,920] [INFO] - [ 4700/ 8400] | Cost: 0.6389064 | Accuracy: 0.7200000
[2026-01-18 19:47:42,058] [INFO] - [ 4800/ 8400] | Cost: 0.6437034 | Accuracy: 0.7200000
[2026-01-18 19:49:14,353] [INFO] - [ 4900/ 8400] | Cost: 0.6465456 | Accuracy: 0.6600000
[2026-01-18 19:50:38,095] [INFO] - [ 5000/ 8400] | Cost: 0.6218466 | Accuracy: 0.6800000
[2026-01-18 19:52:13,644] [INFO] - [ 5100/ 8400] | Cost: 0.6495935 | Accuracy: 0.6300000
[2026-01-18 19:53:44,917] [INFO] - [ 5200/ 8400] | Cost: 0.6429169 | Accuracy: 0.6800000
[2026-01-18 19:55:24,561] [INFO] - [ 5300/ 8400] | Cost: 0.6361925 | Accuracy: 0.7300000
[2026-01-18 19:56:58,547] [INFO] - [ 5400/ 8400] | Cost: 0.6190907 | Accuracy: 0.7200000
[2026-01-18 19:58:30,149] [INFO] - [ 5500/ 8400] | Cost: 0.6384708 | Accuracy: 0.6900000
[2026-01-18 20:00:08,196] [INFO] - [ 5600/ 8400] | Cost: 0.6517043 | Accuracy: 0.6600000
[2026-01-18 20:01:45,658] [INFO] - [ 5700/ 8400] | Cost: 0.6426705 | Accuracy: 0.7200000
[2026-01-18 20:03:23,011] [INFO] - [ 5800/ 8400] | Cost: 0.6294346 | Accuracy: 0.6900000
[2026-01-18 20:04:48,505] [INFO] - [ 5900/ 8400] | Cost: 0.6273763 | Accuracy: 0.7100000
[2026-01-18 20:06:11,100] [INFO] - [ 6000/ 8400] | Cost: 0.6477032 | Accuracy: 0.6600000
[2026-01-18 20:07:37,627] [INFO] - [ 6100/ 8400] | Cost: 0.6530412 | Accuracy: 0.5900000
[2026-01-18 20:09:01,341] [INFO] - [ 6200/ 8400] | Cost: 0.6348962 | Accuracy: 0.7200000
[2026-01-18 20:10:40,831] [INFO] - [ 6300/ 8400] | Cost: 0.6556520 | Accuracy: 0.6600000
[2026-01-18 20:12:14,674] [INFO] - [ 6400/ 8400] | Cost: 0.6467933 | Accuracy: 0.7000000
[2026-01-18 20:13:45,369] [INFO] - [ 6500/ 8400] | Cost: 0.6381186 | Accuracy: 0.6300000
[2026-01-18 20:15:21,265] [INFO] - [ 6600/ 8400] | Cost: 0.6548622 | Accuracy: 0.6600000
[2026-01-18 20:17:00,245] [INFO] - [ 6700/ 8400] | Cost: 0.6426119 | Accuracy: 0.6500000
[2026-01-18 20:18:44,596] [INFO] - [ 6800/ 8400] | Cost: 0.6560053 | Accuracy: 0.5600000
[2026-01-18 20:20:27,808] [INFO] - [ 6900/ 8400] | Cost: 0.6555472 | Accuracy: 0.6000000
[2026-01-18 20:22:00,348] [INFO] - [ 7000/ 8400] | Cost: 0.6645097 | Accuracy: 0.6300000
[2026-01-18 20:23:27,906] [INFO] - [ 7100/ 8400] | Cost: 0.6360092 | Accuracy: 0.6800000
[2026-01-18 20:24:56,871] [INFO] - [ 7200/ 8400] | Cost: 0.6181242 | Accuracy: 0.7200000
[2026-01-18 20:26:21,249] [INFO] - [ 7300/ 8400] | Cost: 0.6222447 | Accuracy: 0.7000000
[2026-01-18 20:27:54,211] [INFO] - [ 7400/ 8400] | Cost: 0.6340196 | Accuracy: 0.7200000
[2026-01-18 20:29:37,346] [INFO] - [ 7500/ 8400] | Cost: 0.6491356 | Accuracy: 0.6800000
[2026-01-18 20:30:57,746] [INFO] - [ 7600/ 8400] | Cost: 0.6161764 | Accuracy: 0.7300000
[2026-01-18 20:32:29,381] [INFO] - [ 7700/ 8400] | Cost: 0.6278918 | Accuracy: 0.7500000
[2026-01-18 20:34:00,299] [INFO] - [ 7800/ 8400] | Cost: 0.6704669 | Accuracy: 0.5900000
[2026-01-18 20:35:24,970] [INFO] - [ 7900/ 8400] | Cost: 0.6472585 | Accuracy: 0.6200000
[2026-01-18 20:36:59,430] [INFO] - [ 8000/ 8400] | Cost: 0.6510071 | Accuracy: 0.6100000
[2026-01-18 20:38:28,771] [INFO] - [ 8100/ 8400] | Cost: 0.6707368 | Accuracy: 0.6000000
[2026-01-18 20:40:02,489] [INFO] - [ 8200/ 8400] | Cost: 0.6329939 | Accuracy: 0.7200000
[2026-01-18 20:41:42,629] [INFO] - [ 8300/ 8400] | Cost: 0.6744030 | Accuracy: 0.5800000
[2026-01-18 20:43:12,750] [INFO] - [ 8400/ 8400] | Cost: 0.6534925 | Accuracy: 0.6900000
[2026-01-18 21:13:02,435] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-18/18-27-39/0/saved_models/model_epoch-0.pt
[2026-01-18 21:13:02,437] [INFO] - Validation for epoch   0 | Cost: 0.6416883 | Accuracy: 0.6800000
