[2026-01-17 17:32:15,014] [INFO] - seed: 0
image_preprocessing: BilateralFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 17:32:15,017] [INFO] - Using cuda.
[2026-01-17 17:32:15,461] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-17 17:32:15,464] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 17:32:18,925] [INFO] - Initiate model
[2026-01-17 17:32:18,929] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 17:32:18,930] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 17:33:06,259] [INFO] - [  100/ 9800] | Cost: 0.7020656 | Accuracy: 0.5200000
[2026-01-17 18:03:35,101] [INFO] - [ 3600/ 9800] | Cost: 0.3982852 | Accuracy: 0.9200000
[2026-01-17 18:04:28,550] [INFO] - [ 3700/ 9800] | Cost: 0.4424888 | Accuracy: 0.8300000
[2026-01-17 18:05:21,959] [INFO] - [ 3800/ 9800] | Cost: 0.3755989 | Accuracy: 0.9300000
[2026-01-17 18:06:15,384] [INFO] - [ 3900/ 9800] | Cost: 0.4305483 | Accuracy: 0.8600000
[2026-01-17 18:07:08,590] [INFO] - [ 4000/ 9800] | Cost: 0.3987974 | Accuracy: 0.8600000
[2026-01-17 18:08:02,021] [INFO] - [ 4100/ 9800] | Cost: 0.4351270 | Accuracy: 0.8700000
[2026-01-17 18:08:55,406] [INFO] - [ 4200/ 9800] | Cost: 0.3996390 | Accuracy: 0.8800000
[2026-01-17 18:09:46,525] [INFO] - [ 4300/ 9800] | Cost: 0.4075166 | Accuracy: 0.8600000
[2026-01-17 18:10:34,882] [INFO] - [ 4400/ 9800] | Cost: 0.4195061 | Accuracy: 0.8500000
[2026-01-17 18:11:28,091] [INFO] - [ 4500/ 9800] | Cost: 0.3845693 | Accuracy: 0.9400000
[2026-01-17 18:12:21,441] [INFO] - [ 4600/ 9800] | Cost: 0.3980381 | Accuracy: 0.9400000
[2026-01-17 18:13:14,815] [INFO] - [ 4700/ 9800] | Cost: 0.4037435 | Accuracy: 0.9000000
[2026-01-17 18:14:05,997] [INFO] - [ 4800/ 9800] | Cost: 0.3951458 | Accuracy: 0.9400000
[2026-01-17 18:14:50,265] [INFO] - [ 4900/ 9800] | Cost: 0.3784718 | Accuracy: 0.9600000
[2026-01-17 18:15:37,649] [INFO] - [ 5000/ 9800] | Cost: 0.3711439 | Accuracy: 0.9600000
[2026-01-17 18:16:30,976] [INFO] - [ 5100/ 9800] | Cost: 0.3762456 | Accuracy: 0.9600000
[2026-01-17 18:17:24,134] [INFO] - [ 5200/ 9800] | Cost: 0.3935307 | Accuracy: 0.9400000
[2026-01-17 18:18:17,550] [INFO] - [ 5300/ 9800] | Cost: 0.3829775 | Accuracy: 0.9300000
[2026-01-17 18:19:10,923] [INFO] - [ 5400/ 9800] | Cost: 0.4337785 | Accuracy: 0.8700000
[2026-01-17 18:20:04,276] [INFO] - [ 5500/ 9800] | Cost: 0.3910471 | Accuracy: 0.9400000
[2026-01-17 18:20:57,697] [INFO] - [ 5600/ 9800] | Cost: 0.3740523 | Accuracy: 0.9500000
[2026-01-17 18:21:50,889] [INFO] - [ 5700/ 9800] | Cost: 0.4087015 | Accuracy: 0.8500000
[2026-01-17 18:22:44,297] [INFO] - [ 5800/ 9800] | Cost: 0.4093588 | Accuracy: 0.8800000
[2026-01-17 18:23:37,630] [INFO] - [ 5900/ 9800] | Cost: 0.3701426 | Accuracy: 0.9100000
[2026-01-17 18:24:31,017] [INFO] - [ 6000/ 9800] | Cost: 0.3701981 | Accuracy: 0.9600000
[2026-01-17 18:25:24,235] [INFO] - [ 6100/ 9800] | Cost: 0.4066741 | Accuracy: 0.8500000
[2026-01-17 18:26:17,654] [INFO] - [ 6200/ 9800] | Cost: 0.4082929 | Accuracy: 0.8600000
[2026-01-17 18:27:11,017] [INFO] - [ 6300/ 9800] | Cost: 0.4882551 | Accuracy: 0.7400000
[2026-01-17 18:28:04,350] [INFO] - [ 6400/ 9800] | Cost: 0.3650395 | Accuracy: 0.9300000
[2026-01-17 18:28:57,777] [INFO] - [ 6500/ 9800] | Cost: 0.3935052 | Accuracy: 0.9000000
[2026-01-17 18:29:51,010] [INFO] - [ 6600/ 9800] | Cost: 0.4306273 | Accuracy: 0.9300000
[2026-01-17 18:30:44,417] [INFO] - [ 6700/ 9800] | Cost: 0.3912996 | Accuracy: 0.9400000
[2026-01-17 18:31:37,764] [INFO] - [ 6800/ 9800] | Cost: 0.3694916 | Accuracy: 0.9400000
[2026-01-17 18:32:31,155] [INFO] - [ 6900/ 9800] | Cost: 0.3955401 | Accuracy: 0.9500000
[2026-01-17 18:33:24,375] [INFO] - [ 7000/ 9800] | Cost: 0.3772148 | Accuracy: 0.9500000
[2026-01-17 18:34:17,796] [INFO] - [ 7100/ 9800] | Cost: 0.4351805 | Accuracy: 0.8600000
[2026-01-17 18:35:11,150] [INFO] - [ 7200/ 9800] | Cost: 0.4022771 | Accuracy: 0.9500000
[2026-01-17 18:36:04,508] [INFO] - [ 7300/ 9800] | Cost: 0.4382393 | Accuracy: 0.9000000
[2026-01-17 18:36:57,940] [INFO] - [ 7400/ 9800] | Cost: 0.4094234 | Accuracy: 0.9300000
[2026-01-17 18:37:51,141] [INFO] - [ 7500/ 9800] | Cost: 0.4093837 | Accuracy: 0.9100000
[2026-01-17 18:38:44,502] [INFO] - [ 7600/ 9800] | Cost: 0.3892384 | Accuracy: 0.9600000
[2026-01-17 18:39:37,884] [INFO] - [ 7700/ 9800] | Cost: 0.4133254 | Accuracy: 0.9100000
[2026-01-17 18:40:31,305] [INFO] - [ 7800/ 9800] | Cost: 0.4059463 | Accuracy: 0.8900000
[2026-01-17 18:41:24,540] [INFO] - [ 7900/ 9800] | Cost: 0.4243552 | Accuracy: 0.8400000
[2026-01-17 18:42:17,944] [INFO] - [ 8000/ 9800] | Cost: 0.4234692 | Accuracy: 0.8200000
[2026-01-17 18:43:11,285] [INFO] - [ 8100/ 9800] | Cost: 0.3636901 | Accuracy: 0.9100000
[2026-01-17 18:44:04,743] [INFO] - [ 8200/ 9800] | Cost: 0.3944546 | Accuracy: 0.9100000
[2026-01-17 18:44:57,962] [INFO] - [ 8300/ 9800] | Cost: 0.4106049 | Accuracy: 0.8800000
[2026-01-17 18:45:51,387] [INFO] - [ 8400/ 9800] | Cost: 0.3765884 | Accuracy: 0.9400000
[2026-01-17 18:46:44,725] [INFO] - [ 8500/ 9800] | Cost: 0.3793217 | Accuracy: 0.9700000
[2026-01-17 18:47:35,395] [INFO] - [ 8600/ 9800] | Cost: 0.3906580 | Accuracy: 0.9400000
[2026-01-17 18:48:21,984] [INFO] - [ 8700/ 9800] | Cost: 0.4074189 | Accuracy: 0.9300000
[2026-01-17 18:49:15,377] [INFO] - [ 8800/ 9800] | Cost: 0.4315922 | Accuracy: 0.9100000
[2026-01-17 18:50:08,718] [INFO] - [ 8900/ 9800] | Cost: 0.4143563 | Accuracy: 0.9400000
[2026-01-17 18:51:02,077] [INFO] - [ 9000/ 9800] | Cost: 0.3917075 | Accuracy: 0.9200000
[2026-01-17 18:51:55,288] [INFO] - [ 9100/ 9800] | Cost: 0.3643562 | Accuracy: 0.9700000
[2026-01-17 18:52:48,689] [INFO] - [ 9200/ 9800] | Cost: 0.4077473 | Accuracy: 0.9700000
[2026-01-17 18:53:42,048] [INFO] - [ 9300/ 9800] | Cost: 0.4203786 | Accuracy: 0.9100000
[2026-01-17 18:54:35,413] [INFO] - [ 9400/ 9800] | Cost: 0.4213383 | Accuracy: 0.9300000
[2026-01-17 18:55:28,854] [INFO] - [ 9500/ 9800] | Cost: 0.3981957 | Accuracy: 0.9500000
[2026-01-17 18:56:22,089] [INFO] - [ 9600/ 9800] | Cost: 0.3920526 | Accuracy: 0.9100000
[2026-01-17 18:57:15,515] [INFO] - [ 9700/ 9800] | Cost: 0.3700842 | Accuracy: 0.9500000
[2026-01-17 18:58:08,892] [INFO] - [ 9800/ 9800] | Cost: 0.4184148 | Accuracy: 0.8600000
[2026-01-17 18:58:55,820] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/31/saved_models/model_epoch-0.pt
[2026-01-17 18:58:55,821] [INFO] - Validation for epoch   0 | Cost: 0.3958634 | Accuracy: 0.8800000
