[2026-01-17 17:36:53,582] [INFO] - seed: 0
image_preprocessing: HomomorphicFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: eurosat_rgb
  image_width_sweep: '64'
  orig_width: 64
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 17:36:53,584] [INFO] - Using cuda.
[2026-01-17 17:36:53,634] [INFO] - Dataset: eurosat_rgb | Train Size: 4200 | Validation Size: 1200 | Test Size: 600
[2026-01-17 17:36:53,636] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 17:36:59,057] [INFO] - Initiate model
[2026-01-17 17:36:59,059] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 17:36:59,060] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 17:37:41,396] [INFO] - [  100/ 4200] | Cost: 0.6860332 | Accuracy: 0.5400000
[2026-01-17 18:03:28,111] [INFO] - [ 3000/ 4200] | Cost: 0.5608470 | Accuracy: 0.7400000
[2026-01-17 18:04:21,500] [INFO] - [ 3100/ 4200] | Cost: 0.5784938 | Accuracy: 0.6900000
[2026-01-17 18:05:14,932] [INFO] - [ 3200/ 4200] | Cost: 0.6027536 | Accuracy: 0.6600000
[2026-01-17 18:06:08,347] [INFO] - [ 3300/ 4200] | Cost: 0.6048099 | Accuracy: 0.6700000
[2026-01-17 18:07:01,565] [INFO] - [ 3400/ 4200] | Cost: 0.5927056 | Accuracy: 0.6500000
[2026-01-17 18:07:54,943] [INFO] - [ 3500/ 4200] | Cost: 0.6365944 | Accuracy: 0.5800000
[2026-01-17 18:08:48,336] [INFO] - [ 3600/ 4200] | Cost: 0.5970373 | Accuracy: 0.6700000
[2026-01-17 18:09:40,320] [INFO] - [ 3700/ 4200] | Cost: 0.5257576 | Accuracy: 0.7700000
[2026-01-17 18:10:27,469] [INFO] - [ 3800/ 4200] | Cost: 0.6170628 | Accuracy: 0.6300000
[2026-01-17 18:11:20,832] [INFO] - [ 3900/ 4200] | Cost: 0.5569815 | Accuracy: 0.7300000
[2026-01-17 18:12:14,178] [INFO] - [ 4000/ 4200] | Cost: 0.5681744 | Accuracy: 0.6700000
[2026-01-17 18:13:07,517] [INFO] - [ 4100/ 4200] | Cost: 0.6054386 | Accuracy: 0.6500000
[2026-01-17 18:13:59,867] [INFO] - [ 4200/ 4200] | Cost: 0.5975649 | Accuracy: 0.6600000
[2026-01-17 18:14:18,110] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/52/saved_models/model_epoch-0.pt
[2026-01-17 18:14:18,111] [INFO] - Validation for epoch   0 | Cost: 0.5642034 | Accuracy: 0.7175000
