[2026-01-17 16:04:17,765] [INFO] - seed: 0
image_preprocessing: ContrastScaling
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 16:04:17,860] [INFO] - Using cuda.
[2026-01-17 16:04:18,527] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-17 16:04:18,530] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:22,044] [INFO] - Initiate model
[2026-01-17 16:04:22,097] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:22,098] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:13,682] [INFO] - [  100/ 9800] | Cost: 0.6971829 | Accuracy: 0.5600000
[2026-01-17 17:08:21,828] [INFO] - [ 7200/ 9800] | Cost: 0.3687180 | Accuracy: 0.9500000
[2026-01-17 17:09:15,061] [INFO] - [ 7300/ 9800] | Cost: 0.4062194 | Accuracy: 0.9100000
[2026-01-17 17:10:08,541] [INFO] - [ 7400/ 9800] | Cost: 0.3804895 | Accuracy: 0.9300000
[2026-01-17 17:11:01,902] [INFO] - [ 7500/ 9800] | Cost: 0.3775029 | Accuracy: 0.9100000
[2026-01-17 17:11:55,330] [INFO] - [ 7600/ 9800] | Cost: 0.3642496 | Accuracy: 0.9700000
[2026-01-17 17:12:48,563] [INFO] - [ 7700/ 9800] | Cost: 0.3836861 | Accuracy: 0.9400000
[2026-01-17 17:13:42,036] [INFO] - [ 7800/ 9800] | Cost: 0.3658172 | Accuracy: 0.9500000
[2026-01-17 17:14:35,423] [INFO] - [ 7900/ 9800] | Cost: 0.3905140 | Accuracy: 0.9000000
[2026-01-17 17:15:28,818] [INFO] - [ 8000/ 9800] | Cost: 0.3852606 | Accuracy: 0.8800000
[2026-01-17 17:16:22,049] [INFO] - [ 8100/ 9800] | Cost: 0.3366524 | Accuracy: 0.9300000
[2026-01-17 17:17:15,517] [INFO] - [ 8200/ 9800] | Cost: 0.3629449 | Accuracy: 0.9100000
[2026-01-17 17:18:08,941] [INFO] - [ 8300/ 9800] | Cost: 0.3778185 | Accuracy: 0.9400000
[2026-01-17 17:19:02,335] [INFO] - [ 8400/ 9800] | Cost: 0.3440042 | Accuracy: 0.9500000
[2026-01-17 17:19:55,738] [INFO] - [ 8500/ 9800] | Cost: 0.3525698 | Accuracy: 0.9700000
[2026-01-17 17:20:49,020] [INFO] - [ 8600/ 9800] | Cost: 0.3547423 | Accuracy: 0.9500000
[2026-01-17 17:21:42,463] [INFO] - [ 8700/ 9800] | Cost: 0.3780043 | Accuracy: 0.9200000
[2026-01-17 17:22:35,870] [INFO] - [ 8800/ 9800] | Cost: 0.3942988 | Accuracy: 0.9100000
[2026-01-17 17:23:29,248] [INFO] - [ 8900/ 9800] | Cost: 0.3748089 | Accuracy: 0.9500000
[2026-01-17 17:24:22,509] [INFO] - [ 9000/ 9800] | Cost: 0.3631740 | Accuracy: 0.9400000
[2026-01-17 17:25:15,904] [INFO] - [ 9100/ 9800] | Cost: 0.3283892 | Accuracy: 0.9700000
[2026-01-17 17:26:09,347] [INFO] - [ 9200/ 9800] | Cost: 0.3706563 | Accuracy: 0.9900000
[2026-01-17 17:27:02,710] [INFO] - [ 9300/ 9800] | Cost: 0.3913559 | Accuracy: 0.9100000
[2026-01-17 17:27:55,994] [INFO] - [ 9400/ 9800] | Cost: 0.3905299 | Accuracy: 0.9500000
[2026-01-17 17:28:49,406] [INFO] - [ 9500/ 9800] | Cost: 0.3597685 | Accuracy: 0.9900000
[2026-01-17 17:29:42,873] [INFO] - [ 9600/ 9800] | Cost: 0.3658650 | Accuracy: 0.9400000
[2026-01-17 17:30:36,248] [INFO] - [ 9700/ 9800] | Cost: 0.3434374 | Accuracy: 0.9700000
[2026-01-17 17:31:29,681] [INFO] - [ 9800/ 9800] | Cost: 0.3666180 | Accuracy: 0.9500000
[2026-01-17 17:32:14,419] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/25/saved_models/model_epoch-0.pt
[2026-01-17 17:32:14,420] [INFO] - Validation for epoch   0 | Cost: 0.3584259 | Accuracy: 0.9317857
