[2026-01-16 20:33:37,960] [INFO] - seed: 0
image_preprocessing: None
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: cifar10
  image_width_sweep: '32'
  orig_width: 32
embedding:
  name: NEQR
  pca: false
  supports_color: true

[2026-01-16 20:33:37,964] [INFO] - Using cuda.
[2026-01-16 20:33:39,771] [INFO] - Dataset: cifar10 | Train Size: 8400 | Validation Size: 2400 | Test Size: 1200
[2026-01-16 20:33:39,774] [INFO] - Initiate model
[2026-01-16 20:33:39,996] [INFO] - Weights Shape: torch.Size([3, 18, 3])
[2026-01-16 20:33:39,997] [INFO] - Bias Shape: torch.Size([2])
[2026-01-16 20:39:10,766] [INFO] - [  100/ 8400] | Cost: 0.6927908 | Accuracy: 0.6300000
[2026-01-16 21:49:06,409] [INFO] - [ 1400/ 8400] | Cost: 0.6997721 | Accuracy: 0.4700000
[2026-01-16 21:54:12,024] [INFO] - [ 1500/ 8400] | Cost: 0.6966649 | Accuracy: 0.5000000
[2026-01-16 21:59:34,810] [INFO] - [ 1600/ 8400] | Cost: 0.6956564 | Accuracy: 0.5100000
[2026-01-16 22:04:50,989] [INFO] - [ 1700/ 8400] | Cost: 0.6858456 | Accuracy: 0.5600000
[2026-01-16 22:10:21,075] [INFO] - [ 1800/ 8400] | Cost: 0.7046856 | Accuracy: 0.4700000
[2026-01-16 22:15:37,878] [INFO] - [ 1900/ 8400] | Cost: 0.6839954 | Accuracy: 0.5700000
[2026-01-16 22:21:11,654] [INFO] - [ 2000/ 8400] | Cost: 0.7078853 | Accuracy: 0.4500000
[2026-01-16 22:26:41,433] [INFO] - [ 2100/ 8400] | Cost: 0.6992415 | Accuracy: 0.4900000
[2026-01-16 22:32:28,915] [INFO] - [ 2200/ 8400] | Cost: 0.7022735 | Accuracy: 0.4600000
[2026-01-16 22:37:40,635] [INFO] - [ 2300/ 8400] | Cost: 0.7049190 | Accuracy: 0.4100000
[2026-01-16 22:43:28,207] [INFO] - [ 2400/ 8400] | Cost: 0.6938402 | Accuracy: 0.5000000
[2026-01-16 22:49:00,825] [INFO] - [ 2500/ 8400] | Cost: 0.6933965 | Accuracy: 0.4700000
[2026-01-16 22:54:49,647] [INFO] - [ 2600/ 8400] | Cost: 0.6944810 | Accuracy: 0.4600000
[2026-01-16 23:00:28,166] [INFO] - [ 2700/ 8400] | Cost: 0.6925794 | Accuracy: 0.5200000
[2026-01-16 23:06:14,219] [INFO] - [ 2800/ 8400] | Cost: 0.6926548 | Accuracy: 0.5200000
[2026-01-16 23:11:50,472] [INFO] - [ 2900/ 8400] | Cost: 0.7007030 | Accuracy: 0.4600000
[2026-01-16 23:17:26,568] [INFO] - [ 3000/ 8400] | Cost: 0.6926749 | Accuracy: 0.5200000
[2026-01-16 23:22:46,804] [INFO] - [ 3100/ 8400] | Cost: 0.7058190 | Accuracy: 0.4400000
[2026-01-16 23:28:22,017] [INFO] - [ 3200/ 8400] | Cost: 0.7006775 | Accuracy: 0.4700000
[2026-01-16 23:33:52,561] [INFO] - [ 3300/ 8400] | Cost: 0.6991449 | Accuracy: 0.4700000
[2026-01-16 23:39:32,690] [INFO] - [ 3400/ 8400] | Cost: 0.6934910 | Accuracy: 0.5100000
[2026-01-16 23:45:07,985] [INFO] - [ 3500/ 8400] | Cost: 0.6934968 | Accuracy: 0.5100000
[2026-01-16 23:50:52,212] [INFO] - [ 3600/ 8400] | Cost: 0.6899608 | Accuracy: 0.5600000
[2026-01-16 23:56:23,392] [INFO] - [ 3700/ 8400] | Cost: 0.6937017 | Accuracy: 0.4900000
[2026-01-17 00:01:53,607] [INFO] - [ 3800/ 8400] | Cost: 0.6914781 | Accuracy: 0.5700000
[2026-01-17 00:07:29,225] [INFO] - [ 3900/ 8400] | Cost: 0.6928000 | Accuracy: 0.5100000
[2026-01-17 00:13:06,924] [INFO] - [ 4000/ 8400] | Cost: 0.6943623 | Accuracy: 0.4100000
[2026-01-17 00:18:18,328] [INFO] - [ 4100/ 8400] | Cost: 0.6929758 | Accuracy: 0.5100000
[2026-01-17 00:24:05,817] [INFO] - [ 4200/ 8400] | Cost: 0.6930467 | Accuracy: 0.5100000
[2026-01-17 00:29:42,707] [INFO] - [ 4300/ 8400] | Cost: 0.6937747 | Accuracy: 0.4700000
[2026-01-17 00:35:26,995] [INFO] - [ 4400/ 8400] | Cost: 0.6937015 | Accuracy: 0.4700000
[2026-01-17 00:40:56,998] [INFO] - [ 4500/ 8400] | Cost: 0.6936327 | Accuracy: 0.4800000
[2026-01-17 00:46:34,678] [INFO] - [ 4600/ 8400] | Cost: 0.6936510 | Accuracy: 0.4700000
[2026-01-17 00:52:10,652] [INFO] - [ 4700/ 8400] | Cost: 0.6929870 | Accuracy: 0.5300000
[2026-01-17 00:57:44,888] [INFO] - [ 4800/ 8400] | Cost: 0.6926709 | Accuracy: 0.5200000
[2026-01-17 01:03:24,931] [INFO] - [ 4900/ 8400] | Cost: 0.6926712 | Accuracy: 0.5200000
[2026-01-17 01:09:08,544] [INFO] - [ 5000/ 8400] | Cost: 0.6914526 | Accuracy: 0.5500000
[2026-01-17 01:14:40,565] [INFO] - [ 5100/ 8400] | Cost: 0.6891572 | Accuracy: 0.5700000
[2026-01-17 01:20:15,206] [INFO] - [ 5200/ 8400] | Cost: 0.6950623 | Accuracy: 0.4900000
[2026-01-17 01:25:50,544] [INFO] - [ 5300/ 8400] | Cost: 0.6932482 | Accuracy: 0.5100000
[2026-01-17 01:31:11,853] [INFO] - [ 5400/ 8400] | Cost: 0.6963323 | Accuracy: 0.4900000
[2026-01-17 01:36:47,912] [INFO] - [ 5500/ 8400] | Cost: 0.6925381 | Accuracy: 0.5200000
[2026-01-17 01:42:28,325] [INFO] - [ 5600/ 8400] | Cost: 0.6835067 | Accuracy: 0.5900000
[2026-01-17 01:48:07,827] [INFO] - [ 5700/ 8400] | Cost: 0.6899581 | Accuracy: 0.5400000
[2026-01-17 01:53:46,776] [INFO] - [ 5800/ 8400] | Cost: 0.6979483 | Accuracy: 0.4900000
[2026-01-17 01:59:11,360] [INFO] - [ 5900/ 8400] | Cost: 0.6978281 | Accuracy: 0.4900000
[2026-01-17 02:04:43,772] [INFO] - [ 6000/ 8400] | Cost: 0.6942457 | Accuracy: 0.5100000
[2026-01-17 02:10:22,492] [INFO] - [ 6100/ 8400] | Cost: 0.6998586 | Accuracy: 0.4700000
[2026-01-17 02:16:07,585] [INFO] - [ 6200/ 8400] | Cost: 0.6953056 | Accuracy: 0.5000000
[2026-01-17 02:21:37,444] [INFO] - [ 6300/ 8400] | Cost: 0.6960509 | Accuracy: 0.4800000
[2026-01-17 02:27:09,140] [INFO] - [ 6400/ 8400] | Cost: 0.6983711 | Accuracy: 0.4200000
[2026-01-17 02:32:29,380] [INFO] - [ 6500/ 8400] | Cost: 0.6939172 | Accuracy: 0.4500000
[2026-01-17 02:38:06,593] [INFO] - [ 6600/ 8400] | Cost: 0.6931942 | Accuracy: 0.5100000
[2026-01-17 02:43:43,247] [INFO] - [ 6700/ 8400] | Cost: 0.6891041 | Accuracy: 0.5600000
[2026-01-17 02:49:23,022] [INFO] - [ 6800/ 8400] | Cost: 0.6991702 | Accuracy: 0.4700000
[2026-01-17 02:54:51,917] [INFO] - [ 6900/ 8400] | Cost: 0.6962188 | Accuracy: 0.5000000
[2026-01-17 03:00:35,402] [INFO] - [ 7000/ 8400] | Cost: 0.7067462 | Accuracy: 0.4500000
[2026-01-17 03:06:17,019] [INFO] - [ 7100/ 8400] | Cost: 0.6918089 | Accuracy: 0.5300000
[2026-01-17 03:12:07,101] [INFO] - [ 7200/ 8400] | Cost: 0.6917757 | Accuracy: 0.5300000
[2026-01-17 03:17:55,743] [INFO] - [ 7300/ 8400] | Cost: 0.6792126 | Accuracy: 0.6000000
[2026-01-17 03:23:28,974] [INFO] - [ 7400/ 8400] | Cost: 0.6996572 | Accuracy: 0.4900000
[2026-01-17 03:28:51,779] [INFO] - [ 7500/ 8400] | Cost: 0.7081870 | Accuracy: 0.4400000
[2026-01-17 03:34:23,102] [INFO] - [ 7600/ 8400] | Cost: 0.6930275 | Accuracy: 0.5200000
[2026-01-17 03:39:49,674] [INFO] - [ 7700/ 8400] | Cost: 0.6979627 | Accuracy: 0.4800000
[2026-01-17 03:45:17,873] [INFO] - [ 7800/ 8400] | Cost: 0.7003871 | Accuracy: 0.4400000
[2026-01-17 03:50:39,783] [INFO] - [ 7900/ 8400] | Cost: 0.6895011 | Accuracy: 0.5700000
[2026-01-17 03:55:52,725] [INFO] - [ 8000/ 8400] | Cost: 0.6934695 | Accuracy: 0.4900000
[2026-01-17 04:01:05,226] [INFO] - [ 8100/ 8400] | Cost: 0.6931679 | Accuracy: 0.4800000
[2026-01-17 04:06:26,729] [INFO] - [ 8200/ 8400] | Cost: 0.6934834 | Accuracy: 0.4900000
[2026-01-17 04:11:22,467] [INFO] - [ 8300/ 8400] | Cost: 0.6925374 | Accuracy: 0.5300000
[2026-01-17 04:16:43,062] [INFO] - [ 8400/ 8400] | Cost: 0.6904054 | Accuracy: 0.5700000
